Epoch,Total Events,Max events per LP,Min events per LP,Mean,Std Dev,Fifty,Seventy five,Total LP
0,129,2,0,0.0709570957095711,0.263174112439186,62,94,19792
1,107,2,0,0.05885588558855885,0.24683179088107038,49,76,19792
2,91,2,0,0.05005500550055003,0.2231078261537603,44,67,19792
3,75,2,0,0.04125412541254126,0.20439036511198486,36,55,19792
4,87,2,0,0.04785478547854784,0.22603840204339268,39,61,19792
5,160,2,0,0.08800880088008792,0.30399884122246984,70,110,19792
6,109,2,0,0.059955995599559976,0.24878880678107948,50,77,19792
7,143,2,0,0.07865786578657868,0.27733292748088495,68,104,19792
8,143,2,0,0.07865786578657868,0.28516033126177837,64,100,19792
9,45,1,0,0.02475247524752475,0.15541259838524243,23,34,19792
10,245,2,0,0.13344226579520693,0.36188022833835654,109,170,19792
11,341,4,0,0.1809978768577496,0.43191807753224865,140,225,19792
12,268,3,0,0.1386445938954993,0.37990630916759527,112,179,19792
13,268,3,0,0.13590263691683507,0.3698273167222183,117,184,19792
14,230,3,0,0.11403073872087276,0.36171777267717437,91,148,19792
15,372,3,0,0.18014527845036318,0.43966708931483844,144,237,19792
16,297,3,0,0.13878504672897168,0.37932843460564863,127,201,19792
17,297,2,0,0.13642627468994006,0.3666229758780487,131,205,19792
18,340,3,0,0.15212527964205824,0.3891301762344667,147,232,19792
19,313,3,0,0.13770347558293022,0.3705123570852665,137,215,19792
20,249,2,0,0.10811984368215365,0.33352900644788447,108,170,19792
21,473,4,0,0.2018779342723006,0.4655106270883567,181,299,19792
22,478,5,0,0.20488641234462085,0.4821266385327383,176,295,19792
23,482,5,0,0.20704467353951872,0.4818156407922582,175,295,19792
24,420,4,0,0.17941050832977337,0.4309835633040377,173,278,19792
25,404,4,0,0.17264957264957237,0.4198218094739115,170,271,19792
26,597,4,0,0.2535031847133753,0.5204642226948961,221,370,19792
27,435,3,0,0.18863833477883765,0.4432880126961354,173,282,19792
28,413,3,0,0.18066491688538944,0.4268788508648357,170,273,19792
29,456,3,0,0.20159151193633948,0.44912528409396596,185,299,19792
30,416,3,0,0.1845607808340728,0.43443782651846347,171,275,19792
31,456,3,0,0.19982471516213848,0.44558328883491205,188,302,19792
32,537,4,0,0.23408892763731518,0.505225310978541,197,331,19792
33,572,5,0,0.24847958297132894,0.517351963907611,208,351,19792
34,611,4,0,0.2630219543693508,0.5259393736493426,225,378,19792
35,522,3,0,0.22413052812365813,0.47669207766332833,207,337,19792
36,565,4,0,0.24073285044737994,0.5078186384986895,207,348,19792
37,695,4,0,0.2931252636018562,0.5569953835519542,245,419,19792
38,464,4,0,0.19253112033195016,0.4503886795968526,181,297,19792
39,459,3,0,0.18920032976092338,0.4356093249405355,190,305,19792
40,514,3,0,0.2113486842105262,0.4779665106690834,189,317,19792
41,445,3,0,0.18418874172185462,0.4312032420998498,184,295,19792
42,474,4,0,0.1964359718193122,0.4437185274185421,195,313,19792
43,584,5,0,0.24343476448520232,0.5340117174781258,199,345,19792
44,597,4,0,0.25052454888795567,0.530131886507794,208,357,19792
45,678,5,0,0.2863175675675673,0.5453171575893222,251,420,19792
46,598,3,0,0.2532825074121137,0.5177105158354339,214,363,19792
47,535,4,0,0.2265029635901785,0.48081398689664745,211,345,19792
48,515,3,0,0.2219827586206899,0.46927084600751673,207,336,19792
49,516,4,0,0.22405557967868034,0.46994247059311395,210,339,19792
50,529,5,0,0.22910350801212656,0.49249314639575265,201,333,19792
51,540,4,0,0.23326133909287305,0.5015270014083797,198,333,19792
52,433,2,0,0.18679896462467657,0.42378366823317204,185,293,19792
53,475,4,0,0.20386266094420594,0.46434265233439836,187,306,19792
54,558,4,0,0.23714407139821528,0.4964472453492715,212,351,19792
55,588,5,0,0.2490470139771284,0.5090537731666378,224,371,19792
56,720,4,0,0.3018867924528305,0.566338139440907,249,429,19792
57,547,4,0,0.22782174094127455,0.4806165778217955,217,354,19792
58,449,3,0,0.186849771119434,0.4381402548469021,180,292,19792
59,437,3,0,0.18423271500843166,0.4368565599380529,175,284,19792
60,540,4,0,0.22670025188916934,0.4925236352510516,203,338,19792
61,564,4,0,0.23568742164646858,0.5103741062601834,201,342,19792
62,482,3,0,0.201000834028357,0.44708185517961185,198,318,19792
63,437,3,0,0.1823112223612848,0.4349745237623159,174,283,19792
64,475,4,0,0.19983172065628957,0.4513727344529323,193,312,19792
65,541,5,0,0.23099914602903487,0.5079586429154986,192,327,19792
66,552,3,0,0.2344944774851317,0.4828372057824508,220,358,19792
67,690,4,0,0.29374201787994886,0.5519510105839854,253,425,19792
68,521,3,0,0.2267188859878156,0.4897199453791901,192,322,19792
69,408,4,0,0.17563495479982752,0.43150126451203213,164,266,19792
70,440,4,0,0.18924731182795682,0.44525185914315857,176,286,19792
71,454,3,0,0.1953528399311531,0.44851590096509936,178,291,19792
72,522,5,0,0.2258762440501947,0.4790379069338524,210,340,19792
73,503,3,0,0.21984265734265718,0.4705675495563996,199,325,19792
74,459,3,0,0.19870129870129907,0.44721170897515633,186,301,19792
75,511,4,0,0.21950171821305842,0.4847633857641648,189,317,19792
76,531,4,0,0.22663252240717077,0.49102018730286134,197,330,19792
77,491,3,0,0.2079627276577725,0.4570030878878141,196,319,19792
78,710,5,0,0.2983193277310926,0.5689873888958711,239,416,19792
79,447,4,0,0.18948707079270838,0.4513194675761905,176,288,19792
80,398,3,0,0.17001281503630955,0.4105108864206805,169,268,19792
81,374,3,0,0.15982905982905957,0.396771888411864,162,255,19792
82,412,3,0,0.17804667242869487,0.42135226430537775,173,276,19792
83,561,3,0,0.24149806284976377,0.49871479387021894,211,351,19792
84,445,4,0,0.19197584124245026,0.43852597224429574,185,296,19792
85,553,3,0,0.24095860566448762,0.5070341695724361,203,341,19792
86,499,4,0,0.21667390360399535,0.4838305210619067,186,311,19792
87,436,3,0,0.19164835164835164,0.44109548138074534,181,290,19792
88,671,4,0,0.29769299023957385,0.5858397122626062,218,386,19792
89,559,4,0,0.24625550660792878,0.4982751968505558,220,360,19792
90,395,4,0,0.17539964476021305,0.4245451954460546,164,263,19792
91,422,3,0,0.1864781263809104,0.43868334000414816,171,276,19792
92,403,3,0,0.17887261429205495,0.43232730535113884,161,262,19792
93,525,5,0,0.2298598949211913,0.509362004714583,189,320,19792
94,497,3,0,0.21487246000864665,0.4623396511409899,200,324,19792
95,529,4,0,0.2283124730254633,0.5013895638314979,189,321,19792
96,565,4,0,0.24134985049124322,0.5116745320002032,206,347,19792
97,447,5,0,0.19086251067463703,0.4469673107760406,179,291,19792
98,459,4,0,0.19581911262798626,0.4540889427729752,179,294,19792
99,643,3,0,0.2692629815745388,0.5336847364551945,228,389,19792
100,440,5,0,0.18699532511687186,0.4440278577955939,178,288,19792
101,615,4,0,0.2608142493638677,0.5326024341278126,215,369,19792
102,511,4,0,0.21461570768584615,0.462606505280627,208,336,19792
103,450,4,0,0.18734388009991676,0.44976520041921614,174,286,19792
104,532,3,0,0.22074688796680497,0.4737013470645131,210,343,19792
105,481,3,0,0.20244107744107748,0.46322705209198173,185,305,19792
106,530,3,0,0.22064945878434675,0.47733109659705647,207,339,19792
107,560,5,0,0.23549201009251453,0.5049708624025294,207,347,19792
108,310,2,0,0.13085690164626443,0.3567841304589119,140,217,19792
109,510,3,0,0.21428571428571444,0.46423778789909503,203,330,19792
110,492,4,0,0.20882852292020368,0.462273697075394,196,319,19792
111,525,4,0,0.2202181208053689,0.47132881794712644,207,338,19792
112,668,4,0,0.277178423236514,0.5165765317049803,263,430,19792
113,501,3,0,0.21023919429290813,0.46347271082262076,199,324,19792
114,490,3,0,0.20851063829787256,0.45943576332171193,197,319,19792
115,501,4,0,0.21401110636480158,0.474017398302731,192,317,19792
116,378,3,0,0.16300129366106098,0.4187090924971988,149,243,19792
117,465,5,0,0.20017219113215634,0.4555712786992701,186,302,19792
118,432,3,0,0.186367558239862,0.4384858470736463,173,281,19792
119,453,4,0,0.19712793733681486,0.4569880402741435,175,288,19792
120,503,3,0,0.21756055363321816,0.47140979237889297,198,324,19792
121,395,2,0,0.17316966242875922,0.4085693821882459,171,270,19792
122,552,4,0,0.24295774647887314,0.5105178745111266,206,344,19792
123,520,3,0,0.2332884701659942,0.47688490020156127,208,338,19792
124,495,4,0,0.22287257991895557,0.4796198160950444,195,319,19792
125,480,4,0,0.215150156880323,0.47101070827346575,189,309,19792
126,402,3,0,0.17898486197684785,0.4325549956590779,162,262,19792
127,244,2,0,0.10961365678346824,0.3292854147691649,111,172,19792
128,393,3,0,0.17815049864007249,0.43277664610333344,154,252,19792
129,510,4,0,0.23160762942779284,0.49709748590343444,191,318,19792
130,705,6,0,0.31070956368444247,0.5773310840416765,246,422,19792
131,586,3,0,0.2592920353982309,0.5247545716332921,207,353,19792
132,411,3,0,0.18018412976764592,0.44076504594906507,160,263,19792
133,449,3,0,0.1950477845351867,0.43500840193482465,189,301,19792
134,445,3,0,0.19474835886214428,0.4518578986301369,173,284,19792
135,437,4,0,0.1910800174901617,0.4444161348820292,177,286,19792
136,449,4,0,0.1971027216856892,0.4555329483163787,177,289,19792
137,365,3,0,0.16043956043956029,0.397020322549057,160,251,19792
138,223,3,0,0.09793588054457608,0.3308668772161009,92,148,19792
139,406,3,0,0.17583369423993075,0.42486184936743293,165,266,19792
140,734,5,0,0.31515671962215563,0.5864576253274382,247,430,19792
141,776,3,0,0.33148227253310536,0.5879014382313523,261,455,19792
142,578,5,0,0.24377899620413324,0.5265506495862968,205,349,19792
143,475,3,0,0.20195578231292505,0.453293164593687,190,309,19792
144,478,2,0,0.20280016970725492,0.44333467741302973,199,318,19792
145,402,3,0,0.16890756302520987,0.41821653388595365,166,266,19792
146,432,4,0,0.18220160269928296,0.4382978716787312,174,282,19792
147,488,3,0,0.20564686051411718,0.4635283026758797,189,311,19792
148,412,3,0,0.17383966244725768,0.4252370327368736,167,270,19792
149,445,4,0,0.18776371308016881,0.4554649852141792,167,278,19792
150,470,4,0,0.1965704726056044,0.4707387045711504,173,290,19792
151,777,4,0,0.32321131447587403,0.5638081713114454,286,480,19792
152,641,3,0,0.2726499361973626,0.5340457351111623,236,396,19792
153,531,3,0,0.227214377406932,0.46832419728837876,217,350,19792
154,449,3,0,0.1900126957257726,0.4363288362608197,186,298,19792
155,520,3,0,0.21922428330522742,0.46831417495304173,210,340,19792
156,475,4,0,0.20118593816179559,0.4488387461810399,196,315,19792
157,415,3,0,0.1739312657166805,0.4269822558912078,165,269,19792
158,457,4,0,0.1907345575959935,0.44853475539463317,184,298,19792
159,622,4,0,0.2580912863070544,0.5247969897149457,226,381,19792
160,512,5,0,0.20975010241704248,0.4793301112577751,195,323,19792
161,553,3,0,0.2258064516129035,0.4901518006568141,205,343,19792
162,568,3,0,0.23250102333196843,0.4873247679551162,220,362,19792
163,493,3,0,0.20304777594728185,0.4460592668858926,203,326,19792
164,351,3,0,0.14680050188205782,0.3845733515134776,151,239,19792
165,454,4,0,0.19294517637059092,0.44626325030717484,182,295,19792
166,558,4,0,0.23674162070428467,0.4926876912817056,216,355,19792
167,468,4,0,0.1999999999999999,0.46160861549025123,181,298,19792
168,345,3,0,0.14902807775377946,0.40287713810477815,141,227,19792
169,530,4,0,0.23194748358862136,0.4982754118280483,196,328,19792
170,653,4,0,0.28741197183098555,0.5355359551987122,248,411,19792
171,448,3,0,0.20125786163522025,0.4385043415092222,192,304,19792
172,443,3,0,0.1979445933869527,0.4441597095883722,182,293,19792
173,569,4,0,0.25804988662131584,0.555523989703712,183,325,19792
174,408,5,0,0.1848663343905753,0.43559576420736273,173,275,19792
175,273,3,0,0.12352941176470573,0.34914139695740515,123,191,19792
176,514,4,0,0.2303899596593462,0.48455034897148036,201,329,19792
177,509,4,0,0.22927927927927969,0.49798912757136676,190,317,19792
178,464,4,0,0.20900900900900904,0.46072411011591236,189,305,19792
179,448,3,0,0.1984935755427557,0.45695709472229595,171,283,19792
180,540,4,0,0.2346805736636248,0.5053076937013301,196,331,19792
181,489,3,0,0.21344391095591458,0.46475139033904733,193,315,19792
182,342,3,0,0.15006581834137764,0.3912326539545254,145,230,19792
183,442,3,0,0.19377466023673856,0.45708439092556,168,278,19792
184,556,6,0,0.2380136986301365,0.5176393391787094,209,348,19792
185,346,2,0,0.1486892995272882,0.37354101527959827,159,245,19792
186,436,4,0,0.18640444634459172,0.45907243735026515,160,269,19792
187,525,4,0,0.22292993630573255,0.4726872253572407,214,345,19792
188,484,3,0,0.20754716981132074,0.4629319066072313,190,311,19792
189,527,4,0,0.22550278134360252,0.4888132269266659,196,328,19792
190,519,7,0,0.2217948717948717,0.5254890275337264,176,306,19792
191,401,3,0,0.1729193617938767,0.41210089900169455,171,271,19792
192,385,3,0,0.16826923076923075,0.4204107898819534,153,249,19792
193,313,3,0,0.13704028021015763,0.37210343861545303,135,213,19792
194,420,4,0,0.18412976764576927,0.4485187597969728,164,269,19792
195,434,3,0,0.1944444444444443,0.4367739149280685,184,292,19792
196,417,3,0,0.18699551569506745,0.4356391373979386,168,272,19792
197,547,4,0,0.24012291483757758,0.4948805836641461,215,352,19792
198,517,4,0,0.22845779938135208,0.4871865301630826,197,326,19792
199,470,3,0,0.20506108202443266,0.4527530083098479,192,309,19792
200,564,6,0,0.24671916010498732,0.5262685595830301,201,342,19792
201,385,3,0,0.1696782723666812,0.4155667307823979,159,255,19792
202,310,3,0,0.13796172674677343,0.3793605863240727,129,206,19792
203,430,2,0,0.1900972590627765,0.43112956489462645,180,287,19792
204,325,3,0,0.14229422066549896,0.3874704167045044,135,216,19792
205,334,3,0,0.14528055676381055,0.37979673348322596,147,230,19792
206,371,2,0,0.1619380183326058,0.40246022624749017,156,249,19792
207,485,4,0,0.21299956082564822,0.48333166257291765,182,303,19792
208,565,3,0,0.25099955575299915,0.49941532526636934,218,359,19792
209,469,3,0,0.2100313479623826,0.4581477130509915,190,307,19792
210,441,3,0,0.19820224719101134,0.445598381629439,180,290,19792
211,466,3,0,0.21057388160867635,0.45793810788760175,189,305,19792
212,308,3,0,0.14134924277191374,0.3738861223941583,136,213,19792
213,322,3,0,0.14656349567592167,0.3834025563491948,139,219,19792
214,464,3,0,0.21024014499320348,0.45387850723572676,191,307,19792
215,332,3,0,0.15187557182067712,0.3812404840875882,150,233,19792
216,371,3,0,0.16994961062757674,0.41064473599605494,157,250,19792
217,409,3,0,0.18456678700361012,0.44035291824052303,163,265,19792
218,521,4,0,0.2324854975457383,0.49635953980792574,198,328,19792
219,487,3,0,0.21606033717834947,0.4595384587986308,202,324,19792
220,413,3,0,0.1839643652561247,0.4237925687551571,177,280,19792
221,399,3,0,0.17780748663101603,0.4148679150136982,172,272,19792
222,500,3,0,0.2218278615794144,0.4790720378018239,193,318,19792
223,283,2,0,0.12379702537182852,0.347523556382298,128,199,19792
224,451,3,0,0.19694323144104806,0.4454412563924666,183,296,19792
225,452,3,0,0.19798510731493715,0.43635748853135503,194,307,19792
226,402,3,0,0.17585301837270353,0.42632575386531407,165,265,19792
227,487,3,0,0.2110966623320333,0.46293490625138145,191,313,19792
228,443,3,0,0.19302832244008725,0.4494928136467478,172,283,19792
229,564,4,0,0.24618070711479664,0.5002855434375456,217,358,19792
230,559,4,0,0.24625550660792966,0.5079114815344862,207,347,19792
231,450,3,0,0.19946808510638284,0.4438489993634959,187,299,19792
232,476,3,0,0.21174377224199287,0.47510800983722284,182,301,19792
233,443,3,0,0.1961044710048695,0.4464830182958704,178,289,19792
234,348,3,0,0.1555654894948592,0.39781559722920956,147,234,19792
235,481,3,0,0.21115013169446878,0.45982027892756755,191,311,19792
236,530,4,0,0.23409893992932856,0.49295862130039597,203,335,19792
237,572,3,0,0.24967263203841067,0.5106666823565139,210,353,19792
238,502,4,0,0.21731601731601732,0.4610922311288109,207,332,19792
239,563,4,0,0.24142367066895368,0.5103302122462127,202,343,19792
240,660,4,0,0.28061224489795955,0.5475267924189329,232,397,19792
241,602,5,0,0.25198827961490144,0.5290169194223433,211,361,19792
242,435,3,0,0.1793814432989692,0.4245795202844171,180,289,19792
243,464,3,0,0.1911037891268534,0.4581037220168896,175,291,19792
244,384,3,0,0.16026711185308826,0.4179967281431487,149,245,19792
245,397,3,0,0.1663175534143276,0.41904170166523746,157,256,19792
246,589,4,0,0.24894336432798053,0.5021612311563454,228,375,19792
247,579,3,0,0.24155193992490628,0.5042148836636638,216,361,19792
248,575,5,0,0.23998330550918212,0.4984357993440405,225,369,19792
249,431,3,0,0.18239526026237862,0.4258714444825109,179,287,19792
250,595,4,0,0.248953974895398,0.49984191093804364,231,380,19792
251,598,4,0,0.2552283397353824,0.5216792225963622,221,370,19792
252,443,3,0,0.19169190826482038,0.4314881550890075,189,300,19792
253,385,3,0,0.16915641476274168,0.4097036078592648,163,259,19792
254,507,4,0,0.22217353198948298,0.49209356869533194,185,312,19792
255,458,3,0,0.1995642701525054,0.4577148255139562,178,292,19792
256,646,5,0,0.2774914089347079,0.558075669483867,219,380,19792
257,554,3,0,0.23574468085106418,0.4853746240525158,219,357,19792
258,472,3,0,0.203448275862069,0.45113646623348136,194,312,19792
259,425,3,0,0.1850239442751416,0.43495204974370266,171,277,19792
260,442,3,0,0.19284467713787082,0.4465116027547487,176,286,19792
261,533,4,0,0.2328527741371784,0.48890195194156716,210,343,19792
262,422,4,0,0.18435998252512034,0.4305834832993598,178,283,19792
263,339,2,0,0.14933920704845807,0.3815800746582407,149,234,19792
264,548,4,0,0.24151608638166633,0.5243830609854992,192,329,19792
265,558,4,0,0.24495171202809488,0.5104601696933436,207,346,19792
266,741,4,0,0.321475054229935,0.5946765376082855,242,427,19792
267,675,4,0,0.2882152006831772,0.5343616677336855,255,424,19792
268,410,3,0,0.17748917748917772,0.4168544364012919,175,277,19792
269,363,4,0,0.15970083589969236,0.41908087966511376,140,231,19792
270,374,2,0,0.16410706450197446,0.39787845958583573,164,257,19792
271,499,3,0,0.21695652173913055,0.47225717132126716,194,319,19792
272,415,3,0,0.1820974111452392,0.42083030431328644,178,282,19792
273,376,2,0,0.16549295774647899,0.3958028633037382,168,262,19792
274,393,4,0,0.17124183006535948,0.4397936628741187,148,246,19792
275,535,4,0,0.22882805816937496,0.49411469518526274,201,335,19792
276,621,3,0,0.26709677419354827,0.5178122018947308,236,391,19792
277,812,5,0,0.34969853574504756,0.6122562608788578,264,467,19792
278,505,3,0,0.2204277608031428,0.4717726400796158,198,324,19792
279,322,3,0,0.14079580236117192,0.39053978821190277,130,210,19792
280,380,3,0,0.16457340840190568,0.4044071043750473,162,257,19792
281,438,3,0,0.18782161234991415,0.4372872449733248,178,287,19792
282,429,5,0,0.18278653600340855,0.4333618142918607,180,287,19792
283,400,4,0,0.170430336599915,0.4148911182056236,169,269,19792
284,302,3,0,0.1290598290598289,0.365825234841953,129,204,19792
285,418,5,0,0.18017241379310375,0.4398674439840388,168,272,19792
286,558,3,0,0.24516695957820753,0.5028257892253021,207,346,19792
287,607,3,0,0.2647187091146977,0.52107242061448,224,376,19792
288,588,3,0,0.25778167470407715,0.506286954585375,227,374,19792
289,439,3,0,0.1949378330373001,0.4507865140521361,171,281,19792
290,433,4,0,0.19150818222025667,0.4618532105515118,163,271,19792
291,376,3,0,0.16578483245149886,0.4092365981853595,158,252,19792
292,441,5,0,0.19556541019955656,0.46470628543443515,168,278,19792
293,400,3,0,0.1804239963915202,0.44041660692458084,155,255,19792
294,405,4,0,0.18292682926829248,0.4402452968968891,160,261,19792
295,325,4,0,0.14699231117141554,0.39062978438368245,137,218,19792
