Epoch,Total Events,Max events per LP,Min events per LP,Mean,Std Dev,Fifty,Seventy five,Total LP
296,514,3,0,0.227735932653965,0.4878595830674232,196,324,19792
297,608,5,0,0.2652705061082017,0.5146121219829138,239,391,19792
298,549,3,0,0.2419568091670337,0.5057716753157682,201,338,19792
299,603,4,0,0.26835781041388557,0.5343000182412694,211,362,19792
300,610,4,0,0.26824978012313094,0.5340856947264488,221,373,19792
301,430,4,0,0.18818380743982502,0.44044683707298754,176,283,19792
302,459,4,0,0.20220264317180603,0.46479829562104236,177,292,19792
303,533,5,0,0.23305640577175368,0.497931388266166,203,336,19792
304,421,3,0,0.18320278503046108,0.42754099799193823,176,281,19792
305,443,3,0,0.19311246730601597,0.4476284248222718,176,287,19792
306,436,5,0,0.18899003034243603,0.4626558698790283,167,276,19792
307,611,4,0,0.26234435379991367,0.5062782807120293,244,397,19792
308,705,3,0,0.3033562822719453,0.5556169646112991,252,428,19792
309,589,4,0,0.24957627118643963,0.5224910075960446,209,356,19792
310,695,5,0,0.2888611803823775,0.5607544218973596,238,412,19792
311,591,3,0,0.24707357859531734,0.5071547959506011,220,368,19792
312,426,4,0,0.1795952782462056,0.4525071502086196,157,263,19792
313,591,4,0,0.24563591022443942,0.5206062262894027,210,358,19792
314,441,3,0,0.18230673832162103,0.4249277311202533,186,296,19792
315,520,3,0,0.2152317880794703,0.4755206235656912,197,327,19792
316,470,4,0,0.19341563786008248,0.4569100986952835,185,302,19792
317,450,4,0,0.18322475570032606,0.4447241575945808,175,287,19792
318,683,3,0,0.27957429390094046,0.5284884713977693,254,425,19792
319,564,4,0,0.23209876543209923,0.49079475976308906,215,356,19792
320,567,4,0,0.23429752066115683,0.5046920425232869,206,348,19792
321,664,5,0,0.2782900251466884,0.5437718349754985,236,402,19792
322,453,4,0,0.19186785260482833,0.4481997241176721,183,296,19792
323,382,3,0,0.16193302246714741,0.4190853896168516,151,246,19792
324,520,3,0,0.22260273972602754,0.47473494254298454,208,338,19792
325,404,3,0,0.17781690140845047,0.4280777242680642,163,264,19792
326,457,4,0,0.1995633187772929,0.44525534386482285,191,305,19792
327,518,5,0,0.2309407044137316,0.4761823704389938,213,342,19792
328,438,3,0,0.19747520288548254,0.44827432416443197,179,288,19792
329,627,4,0,0.28154467894027835,0.533879782235482,228,385,19792
330,510,3,0,0.23277042446371543,0.48128779091305285,206,333,19792
331,522,4,0,0.23792160437556953,0.48685639405689884,208,338,19792
332,475,3,0,0.21610555050045513,0.4597350682291045,198,317,19792
333,324,3,0,0.14774281805745557,0.39507190451825724,133,214,19792
334,369,3,0,0.1674988651838401,0.41497453975015725,154,246,19792
335,362,3,0,0.1651459854014599,0.40659620215164344,153,243,19792
336,491,4,0,0.22117117117117122,0.4758261499654746,191,314,19792
337,610,4,0,0.2762681159420284,0.5524081027200594,204,356,19792
338,432,3,0,0.19225634178905238,0.43497231790156893,181,289,19792
339,547,4,0,0.24118165784832465,0.496602321309719,214,351,19792
340,569,3,0,0.24901531728665238,0.49041169151370584,227,369,19792
341,473,3,0,0.2034408602150539,0.4394354034474759,202,320,19792
342,394,2,0,0.16946236559139793,0.4007479173606871,175,273,19792
343,348,4,0,0.15091066782307003,0.3981971778530571,146,233,19792
344,329,3,0,0.1442982456140352,0.37909726100435115,143,225,19792
345,357,3,0,0.15644171779141094,0.40554589551155806,146,235,19792
346,454,3,0,0.19894829097283076,0.4518351085534374,182,295,19792
347,656,4,0,0.28202923473774677,0.536411341926243,240,404,19792
348,641,4,0,0.2714951291825489,0.5340013736230929,238,398,19792
349,585,4,0,0.25280898876404506,0.5173625043476766,219,365,19792
350,606,4,0,0.258532423208191,0.5336837376713083,215,366,19792
351,569,3,0,0.24610726643598665,0.503971662246006,211,353,19792
352,388,3,0,0.17062445030782775,0.4076898925870309,168,265,19792
353,329,3,0,0.1454465075154729,0.38385604877028506,140,222,19792
354,418,3,0,0.18438464931627718,0.44111670085286164,164,268,19792
355,433,4,0,0.18941382327209103,0.4511031043256605,169,277,19792
356,362,3,0,0.15677782589865744,0.3956251371489744,155,245,19792
357,521,3,0,0.22456896551724123,0.4798661094012858,201,331,19792
358,732,5,0,0.31923244657653727,0.5864682091494144,248,431,19792
359,780,4,0,0.33986928104575137,0.601111278636833,260,455,19792
360,607,5,0,0.2590695689287236,0.5347628394671046,215,367,19792
361,589,3,0,0.2502124044180123,0.5221913085929252,206,353,19792
362,460,3,0,0.19549511262218458,0.4451516252583503,185,300,19792
363,384,3,0,0.16466552315608923,0.39449691507687873,173,269,19792
364,408,3,0,0.1742100768573868,0.4250397818616111,167,269,19792
365,569,4,0,0.24171622769753567,0.5163964626179955,199,341,19792
366,444,3,0,0.187896741430385,0.43384241472561086,184,295,19792
367,372,3,0,0.1582978723404257,0.400676945002903,158,251,19792
368,543,3,0,0.23047538200339548,0.4919098650334875,199,335,19792
369,689,3,0,0.29170194750211725,0.5437322813700826,251,423,19792
370,590,3,0,0.250743731406714,0.5092933940807284,223,370,19792
371,500,4,0,0.21710811984368286,0.47227472349914484,197,322,19792
372,524,3,0,0.2320637732506654,0.4929267447880667,197,328,19792
373,478,4,0,0.213392857142857,0.4883631154255349,171,290,19792
374,451,3,0,0.19746059544658476,0.43898165488066265,191,304,19792
375,546,4,0,0.2355478861087145,0.5060662878447677,197,333,19792
376,623,4,0,0.26749677973379127,0.5382090968052801,221,377,19792
377,401,4,0,0.17427205562798803,0.42072241478364497,168,268,19792
378,399,3,0,0.17310195227765748,0.4259040227128959,159,259,19792
379,444,4,0,0.19229103508012133,0.4515632295377348,175,286,19792
380,476,4,0,0.20932277924362364,0.46541749376446445,190,309,19792
381,486,4,0,0.21783953384132662,0.47452122982797174,190,311,19792
382,430,3,0,0.19222172552525693,0.44528169312941457,174,281,19792
383,555,4,0,0.2444933920704853,0.5173525545197231,198,337,19792
384,483,4,0,0.2111937035417579,0.4737157161187195,188,309,19792
385,438,3,0,0.19278169014084515,0.433901138540285,186,295,19792
386,637,4,0,0.28074041427941837,0.5435887169244341,226,385,19792
387,540,3,0,0.24000000000000005,0.4919991251750013,210,345,19792
388,411,5,0,0.1827478879502001,0.44735810989976543,157,260,19792
389,325,3,0,0.14450867052023136,0.39006494239891343,133,214,19792
390,312,3,0,0.14003590664272872,0.3839557284431911,129,207,19792
391,410,4,0,0.18535262206148279,0.4420284566290152,165,267,19792
392,424,3,0,0.19150858175248398,0.45233758539385155,166,272,19792
393,463,4,0,0.20808988764044942,0.4687416100076361,178,294,19792
394,573,3,0,0.25626118067978637,0.5103678295732441,216,359,19792
395,393,3,0,0.17806977797915705,0.40788832025633925,176,274,19792
396,444,3,0,0.20246238030095748,0.44296338635870136,186,297,19792
397,552,3,0,0.2496607869742203,0.4962243168822574,216,354,19792
398,509,4,0,0.23273891175125713,0.5063801057414006,182,309,19792
399,367,3,0,0.16727438468550584,0.4071915651561875,156,248,19792
400,316,4,0,0.14522058823529407,0.3966006672327892,129,208,19792
401,346,3,0,0.15937356057116525,0.4111671305395388,139,225,19792
402,526,4,0,0.23941738734638118,0.5103957776503079,194,325,19792
403,543,4,0,0.2491968793024321,0.5060180051651539,206,342,19792
404,542,3,0,0.24988473951129553,0.49562777999521695,214,349,19792
405,567,3,0,0.26080956761729557,0.49531675806922126,231,373,19792
406,351,3,0,0.16302833255921967,0.4031572972836124,150,238,19792
407,487,5,0,0.22411412793373212,0.48068418267063767,193,315,19792
408,486,4,0,0.22396313364055273,0.4873474827565478,183,304,19792
409,454,3,0,0.20863970588235298,0.4473562562583897,193,306,19792
410,385,3,0,0.1789865178986517,0.4115146105569879,171,267,19792
411,423,3,0,0.194661757938334,0.44528327958227326,170,276,19792
412,491,3,0,0.2213706041478812,0.48537800295960537,183,306,19792
413,658,4,0,0.29115044247787614,0.5576237324800987,229,393,19792
414,563,4,0,0.24446374294398684,0.5068457991189307,215,356,19792
415,582,4,0,0.2505380972879904,0.5015852678811233,229,374,19792
416,499,4,0,0.21434707903780054,0.457962457181181,206,331,19792
417,498,4,0,0.21263877028181055,0.48121743853725174,188,312,19792
418,447,3,0,0.18948707079270907,0.43211773094765105,187,299,19792
419,538,4,0,0.22913117546848377,0.48087737045822176,214,348,19792
420,396,3,0,0.17054263565891506,0.40699671160442535,174,273,19792
421,415,3,0,0.17895644674428618,0.42603630676922044,173,277,19792
422,430,3,0,0.18566493955095037,0.4370350110242285,174,281,19792
423,510,3,0,0.22145028224055588,0.4936875007710851,183,310,19792
424,586,4,0,0.2587196467991178,0.4957372561240648,242,388,19792
425,542,3,0,0.24535989135355385,0.4876253735506628,220,355,19792
426,526,3,0,0.23941738734638185,0.478150302111947,217,348,19792
427,518,6,0,0.24081822408182282,0.5118394369992685,191,320,19792
428,549,3,0,0.25428439092172384,0.4999526712465385,216,353,19792
429,539,4,0,0.25436526663520515,0.5187227000148369,195,330,19792
430,536,3,0,0.2511715089034677,0.4915469573344589,218,352,19792
431,353,3,0,0.1660395108184385,0.40722189510133733,151,239,19792
432,450,4,0,0.21166509877704598,0.47365944854943554,172,284,19792
433,496,4,0,0.23374175306314798,0.48749767125771637,193,317,19792
434,424,4,0,0.19896762083528863,0.45120481840620447,172,278,19792
435,558,4,0,0.26148078725398294,0.5187952255320234,209,348,19792
436,492,4,0,0.2313117066290543,0.48698712816689255,193,316,19792
437,442,4,0,0.20644558617468467,0.47100561087138965,171,281,19792
438,565,3,0,0.26328052190121165,0.5055618421938421,222,363,19792
439,567,4,0,0.26359832635983244,0.5128759535204624,217,359,19792
440,623,4,0,0.28696453247351456,0.5540887384506915,217,373,19792
441,408,3,0,0.18932714617169397,0.43880616103775644,166,268,19792
442,423,3,0,0.1963788300835655,0.44373732353345413,174,280,19792
443,632,4,0,0.2929995363931387,0.588552000136223,194,352,19792
444,457,4,0,0.20953690967446167,0.4737328013768457,178,292,19792
445,462,4,0,0.21359223300970887,0.46690687483039167,186,301,19792
446,556,3,0,0.2558674643350198,0.5003395209270725,218,357,19792
447,443,3,0,0.20518758684576188,0.45466478247622694,179,290,19792
448,471,4,0,0.21825764596848896,0.49108918747524444,171,289,19792
449,592,4,0,0.27281105990783416,0.5173325261533548,233,381,19792
450,529,4,0,0.24570366929865348,0.5014026603047625,202,334,19792
451,565,3,0,0.26364909006066306,0.5131502566127033,218,359,19792
452,357,5,0,0.16879432624113452,0.4199047204242716,148,237,19792
453,516,4,0,0.24134705332086084,0.5042936471799656,190,319,19792
454,626,4,0,0.2912982782689627,0.5558422056993324,220,376,19792
455,487,6,0,0.22939236928874213,0.4908617881628276,193,315,19792
456,488,3,0,0.228893058161351,0.4816190567474177,192,314,19792
457,535,3,0,0.2510558423275458,0.49914721847012455,211,345,19792
458,482,4,0,0.2275731822474034,0.48321359993621904,190,310,19792
459,457,3,0,0.21485660554771985,0.4645527751865596,181,295,19792
460,482,3,0,0.22919638611507395,0.4695926843523112,197,317,19792
461,465,3,0,0.22388059701492535,0.469131696175481,189,305,19792
462,399,3,0,0.19387755102040813,0.44297731858985057,161,261,19792
463,355,3,0,0.17258142926592115,0.41829140642151463,148,237,19792
464,510,3,0,0.2493887530562355,0.4959778220558779,202,329,19792
465,564,3,0,0.28313253012048134,0.5304931951888374,211,352,19792
466,447,4,0,0.22383575363044583,0.46573224293343785,186,298,19792
467,405,3,0,0.20413306451612925,0.46800081724015424,155,256,19792
468,537,5,0,0.2741194486983162,0.5394535577648836,195,329,19792
469,458,3,0,0.23755186721991686,0.4817377108033005,182,296,19792
470,476,3,0,0.2510548523206755,0.49402652888043974,189,308,19792
471,316,3,0,0.1680851063829786,0.4041331871885989,139,218,19792
472,354,2,0,0.19001610305958136,0.4201773828254931,157,245,19792
473,410,3,0,0.22318998366902548,0.4830978165743677,159,261,19792
474,360,3,0,0.19417475728155328,0.43217661398616375,156,246,19792
475,578,4,0,0.30991957104557627,0.5639693436405385,208,352,19792
476,401,3,0,0.21876704855428275,0.4538015152525251,171,271,19792
477,354,5,0,0.19721448467966557,0.4480765733896647,148,236,19792
478,383,3,0,0.21541057367829006,0.4663691036558947,152,248,19792
479,558,4,0,0.31155778894472425,0.5623925117753882,201,340,19792
480,429,3,0,0.24033613445378152,0.4816683207926668,173,280,19792
481,441,4,0,0.2454090150250422,0.49539900027477823,175,285,19792
482,228,2,0,0.12773109243697467,0.3438092068248271,109,166,19792
483,426,3,0,0.23798882681564226,0.497403408510027,162,268,19792
484,533,4,0,0.29726715002788595,0.5602916018905424,189,322,19792
485,450,3,0,0.249169435215947,0.5025551080725029,174,286,19792
486,502,3,0,0.27461706783369744,0.5040298641617139,207,332,19792
487,345,3,0,0.1922005571030641,0.42933850742430063,148,234,19792
488,275,4,0,0.15598411798071507,0.40855241777244367,113,182,19792
489,371,3,0,0.20972300734878457,0.44947981766659273,156,249,19792
490,592,4,0,0.33674630261661015,0.5678976941636645,223,371,19792
491,384,4,0,0.22222222222222215,0.4632821820828812,162,258,19792
492,347,3,0,0.20716417910447754,0.4433997779800433,150,237,19792
493,336,3,0,0.2001191185229301,0.4426326970695631,141,225,19792
494,597,4,0,0.3497363796133567,0.6154551977616499,198,347,19792
495,447,3,0,0.2618629173989459,0.49258706237848693,189,301,19792
496,482,5,0,0.28554502369668266,0.5201154051970538,195,315,19792
497,376,3,0,0.22871046228710465,0.46548874581154603,159,253,19792
498,309,4,0,0.1885295912141548,0.43695608527725366,127,204,19792
499,259,2,0,0.15783059110298583,0.3920878113011548,113,178,19792
500,482,3,0,0.2887956860395452,0.5468464636015867,174,294,19792
501,410,3,0,0.2540272614622055,0.4788449776133737,175,277,19792
502,341,2,0,0.2116697703289881,0.4463938379754958,145,230,19792
503,343,3,0,0.21987179487179484,0.44991908214033977,150,236,19792
504,449,4,0,0.2838179519595453,0.5414891148132197,167,279,19792
505,486,3,0,0.30857142857142905,0.5239100658745784,202,323,19792
506,313,3,0,0.21148648648648657,0.45098099797437263,132,210,19792
507,352,3,0,0.23848238482384812,0.4672706184599403,151,239,19792
508,307,2,0,0.21438547486033532,0.4495386712216692,130,207,19792
509,309,3,0,0.2188385269121815,0.45442847742450687,131,208,19792
510,247,3,0,0.17693409742120345,0.40894766421818274,111,173,19792
511,440,3,0,0.3087719298245609,0.5207359952409691,183,293,19792
512,267,2,0,0.20617760617760608,0.44125591724741425,114,181,19792
513,281,3,0,0.21565617805065235,0.4557202684859249,118,188,19792
514,337,4,0,0.26023166023166033,0.5059933918521984,134,218,19792
515,382,3,0,0.29937304075235144,0.5176413312229583,158,253,19792
516,314,2,0,0.262981574539364,0.4908413373345935,130,208,19792
517,207,2,0,0.17677198975234837,0.39484736650848656,98,150,19792
518,252,3,0,0.218370883882149,0.4590522848510526,106,169,19792
519,222,3,0,0.19611307420494706,0.41889807188619904,103,158,19792
520,242,3,0,0.2168458781362009,0.4416878526570417,109,169,19792
521,238,3,0,0.2243166823751178,0.45205258250950325,105,164,19792
522,318,4,0,0.3054755043227664,0.5378543461911338,126,205,19792
523,138,2,0,0.13911290322580658,0.3633047375770821,64,98,19792
524,205,3,0,0.20644511581067465,0.4407182911521374,89,140,19792
525,299,3,0,0.31673728813559326,0.5333973933809547,123,198,19792
526,252,3,0,0.2806236080178171,0.49217154786731726,111,174,19792
527,189,2,0,0.22366863905325435,0.4471163891262304,84,131,19792
528,147,2,0,0.17710843373493976,0.39746643384382246,69,106,19792
529,165,2,0,0.2052238805970148,0.4280600912493646,75,116,19792
530,127,2,0,0.16219667943805863,0.3824825050098057,60,92,19792
531,169,2,0,0.22236842105263158,0.44071408225204645,77,119,19792
532,182,3,0,0.25242718446601936,0.48312963010169535,78,123,19792
533,154,2,0,0.22547584187408484,0.43873438405574344,72,110,19792
534,114,3,0,0.17538461538461525,0.41912329410847077,49,77,19792
535,160,3,0,0.2457757296466974,0.4652143976483044,72,112,19792
536,163,2,0,0.26677577741407527,0.47133495152286203,74,115,19792
537,143,3,0,0.24783362218370855,0.4593923220992021,66,102,19792
538,103,2,0,0.1947069943289225,0.4057941605389384,50,76,19792
539,91,2,0,0.17399617590822167,0.38448439871978085,45,68,19792
540,101,2,0,0.2024048096192385,0.4169046249709911,48,73,19792
541,94,2,0,0.19789473684210532,0.4194578949133654,44,67,19792
542,84,2,0,0.18666666666666656,0.4122835532556178,39,60,19792
543,99,2,0,0.2234762979683973,0.4330149133239223,47,72,19792
544,91,2,0,0.22807017543859645,0.4600786857409119,39,62,19792
545,66,2,0,0.17232375979112272,0.3983823042634109,31,47,19792
546,97,3,0,0.2559366754617413,0.47189290799323813,44,68,19792
547,68,3,0,0.2048192771084337,0.44678201243596855,30,47,19792
548,64,2,0,0.20189274447949535,0.4098427621974943,32,48,19792
549,36,1,0,0.13138686131386862,0.33844112030699625,19,28,19792
550,59,2,0,0.21611721611721615,0.4298130760313318,28,43,19792
551,49,1,0,0.19444444444444448,0.39656002003596524,25,37,19792
552,62,2,0,0.2450592885375494,0.4663533136341878,28,43,19792
553,43,2,0,0.18454935622317598,0.41034246463925894,20,31,19792
554,32,1,0,0.1434977578475336,0.3513684428809845,17,25,19792
555,46,2,0,0.21495327102803735,0.44464550174188994,21,32,19792
556,45,2,0,0.23195876288659795,0.44699257374702545,21,32,19792
557,54,3,0,0.2887700534759359,0.4994966127964815,25,38,19792
558,17,1,0,0.10240963855421686,0.30410361217328247,9,13,19792
559,19,1,0,0.1144578313253012,0.31932980201266864,10,15,19792
560,18,1,0,0.11612903225806452,0.3214180978603635,10,14,19792
561,42,1,0,0.27814569536423844,0.4495766956794059,22,32,19792
562,17,1,0,0.1259259259259259,0.3330014931979796,9,13,19792
563,30,2,0,0.24,0.4648967974271973,14,21,19792
564,16,1,0,0.1584158415841584,0.3669515844720317,9,13,19792
565,11,1,0,0.11458333333333333,0.32019045867196194,6,9,19792
566,27,1,0,0.29347826086956535,0.4578507717505198,14,21,19792
567,22,1,0,0.2619047619047619,0.4423117697549976,12,17,19792
568,24,1,0,0.3076923076923077,0.46452579668325816,13,19,19792
569,10,1,0,0.14084507042253525,0.35033757793172354,6,8,19792
570,8,1,0,0.1111111111111111,0.31647510885169416,5,7,19792
571,24,1,0,0.32,0.4696174406264535,13,19,19792
572,18,1,0,0.27692307692307694,0.45096051336606474,10,14,19792
573,2,1,0,0.03278688524590164,0.17955622283415837,2,2,19792
574,7,1,0,0.11290322580645161,0.31905797354278237,4,6,19792
575,8,1,0,0.13793103448275865,0.3478392380269825,5,7,19792
576,9,1,0,0.15789473684210525,0.36788360369097944,5,7,19792
577,9,1,0,0.1666666666666667,0.3761773969316394,5,7,19792
578,11,1,0,0.21568627450980393,0.41539020162714857,6,9,19792
579,14,1,0,0.3181818181818182,0.4711552981879444,8,11,19792
580,4,1,0,0.10526315789473684,0.31101174777590485,3,4,19792
581,7,1,0,0.1891891891891892,0.39706127695565796,4,6,19792
582,16,1,0,0.43243243243243246,0.5022472023339227,9,13,19792
583,3,1,0,0.12,0.33166247903553997,2,3,19792
584,4,1,0,0.16,0.37416573867739406,3,4,19792
585,4,1,0,0.16666666666666666,0.3806934938134404,3,4,19792
586,4,1,0,0.19047619047619047,0.4023739080814782,3,4,19792
587,2,1,0,0.10526315789473684,0.3153017676423057,2,2,19792
588,4,1,0,0.2222222222222222,0.4277926319464986,3,4,19792
589,4,1,0,0.2857142857142857,0.4688072309384954,3,4,19792
590,2,1,0,0.15384615384615385,0.37553380809940534,2,2,19792
591,4,1,0,0.36363636363636365,0.504524979109513,3,4,19792
592,4,1,0,0.4444444444444444,0.5270462766947299,3,4,19792
593,1,1,0,0.14285714285714285,0.3779644730092273,1,1,19792
594,2,1,0,0.3333333333333333,0.5163977794943223,2,2,19792
595,2,1,0,0.5,0.5773502691896257,2,2,19792
596,1,1,0,0.5,0.7071067811865476,1,1,19792
597,1,1,1,1.0,0.0,1,1,19792
